      3397 1 3774 3775
      3398 2 3775 3776
      3399 4 3776 3777
      3400 5 3777 3778
      3401 6 3778 3779
      3402 6 3779 3780
      3403 1 3781 3782
      3404 2 3782 3783
      3405 3 3784 3783
      3406 1 3784 3785
      3407 2 3785 3786
      3408 4 3786 3787
      3409 5 3787 3788
      3410 6 3788 3789
      3411 6 3789 3790
      3412 1 3791 3792
      3413 2 3792 3793
      3414 3 3794 3793
      3415 1 3794 3795
      3416 2 3795 3796
      3417 4 3796 3797
      3418 5 3797 3798
      3419 6 3798 3799
      3420 6 3799 3800
      3421 1 3801 3802
      3422 2 3802 3803
      3423 3 3804 3803
      3424 1 3804 3805
      3425 2 3805 3806
      3426 4 3806 3807
      3427 5 3807 3808
      3428 6 3808 3809
      3429 6 3809 3810
      3430 1 3811 3812
      3431 2 3812 3813
      3432 3 3814 3813
      3433 1 3814 3815
      3434 2 3815 3816
      3435 4 3816 3817
      3436 5 3817 3818
      3437 6 3818 3819
      3438 6 3819 3820
      3439 1 3821 3822
      3440 2 3822 3823
      3441 3 3824 3823
      3442 1 3824 3825
      3443 2 3825 3826
      3444 4 3826 3827
      3445 5 3827 3828
      3446 6 3828 3829
      3447 6 3829 3830
      3448 1 3831 3832
      3449 2 3832 3833
      3450 3 3834 3833
      3451 1 3834 3835
      3452 2 3835 3836
      3453 4 3836 3837
      3454 5 3837 3838
      3455 6 3838 3839
      3456 6 3839 3840
      3457 1 3841 3842
      3458 2 3842 3843
      3459 3 3844 3843
      3460 1 3844 3845
      3461 2 3845 3846
      3462 4 3846 3847
      3463 5 3847 3848
      3464 6 3848 3849
      3465 6 3849 3850
      3466 1 3851 3852
      3467 2 3852 3853
      3468 3 3854 3853
      3469 1 3854 3855
      3470 2 3855 3856
      3471 4 3856 3857
      3472 5 3857 3858
      3473 6 3858 3859
      3474 6 3859 3860
      3475 1 3861 3862
      3476 2 3862 3863
      3477 3 3864 3863
      3478 1 3864 3865
      3479 2 3865 3866
      3480 4 3866 3867
      3481 5 3867 3868
      3482 6 3868 3869
      3483 6 3869 3870
      3484 1 3871 3872
      3485 2 3872 3873
      3486 3 3874 3873
      3487 1 3874 3875
      3488 2 3875 3876
      3489 4 3876 3877
      3490 5 3877 3878
      3491 6 3878 3879
      3492 6 3879 3880
      3493 1 3881 3882
      3494 2 3882 3883
      3495 3 3884 3883
      3496 1 3884 3885
      3497 2 3885 3886
      3498 4 3886 3887
      3499 5 3887 3888
      3500 6 3888 3889
      3501 6 3889 3890
      3502 1 3891 3892
      3503 2 3892 3893
      3504 3 3894 3893
      3505 1 3894 3895
      3506 2 3895 3896
      3507 4 3896 3897
      3508 5 3897 3898
      3509 6 3898 3899
      3510 6 3899 3900
      3511 1 3901 3902
      3512 2 3902 3903
      3513 3 3904 3903
      3514 1 3904 3905
      3515 2 3905 3906
      3516 4 3906 3907
      3517 5 3907 3908
      3518 6 3908 3909
      3519 6 3909 3910
      3520 1 3911 3912
      3521 2 3912 3913
      3522 3 3914 3913
      3523 1 3914 3915
      3524 2 3915 3916
      3525 4 3916 3917
      3526 5 3917 3918
      3527 6 3918 3919
      3528 6 3919 3920
      3529 1 3921 3922
      3530 2 3922 3923
      3531 3 3924 3923
      3532 1 3924 3925
      3533 2 3925 3926
      3534 4 3926 3927
      3535 5 3927 3928
      3536 6 3928 3929
      3537 6 3929 3930
      3538 1 3931 3932
      3539 2 3932 3933
      3540 3 3934 3933
      3541 1 3934 3935
      3542 2 3935 3936
      3543 4 3936 3937
      3544 5 3937 3938
      3545 6 3938 3939
      3546 6 3939 3940
      3547 1 3941 3942
      3548 2 3942 3943
      3549 3 3944 3943
      3550 1 3944 3945
      3551 2 3945 3946
      3552 4 3946 3947
      3553 5 3947 3948
      3554 6 3948 3949
      3555 6 3949 3950
      3556 1 3951 3952
      3557 2 3952 3953
      3558 3 3954 3953
      3559 1 3954 3955
      3560 2 3955 3956
      3561 4 3956 3957
      3562 5 3957 3958
      3563 6 3958 3959
      3564 6 3959 3960
      3565 1 3961 3962
      3566 2 3962 3963
      3567 3 3964 3963
      3568 1 3964 3965
      3569 2 3965 3966
      3570 4 3966 3967
      3571 5 3967 3968
      3572 6 3968 3969
      3573 6 3969 3970
      3574 1 3971 3972
      3575 2 3972 3973
      3576 3 3974 3973
      3577 1 3974 3975
      3578 2 3975 3976
      3579 4 3976 3977
      3580 5 3977 3978
      3581 6 3978 3979
      3582 6 3979 3980
      3583 1 3981 3982
      3584 2 3982 3983
      3585 3 3984 3983
      3586 1 3984 3985
      3587 2 3985 3986
      3588 4 3986 3987
      3589 5 3987 3988
      3590 6 3988 3989
      3591 6 3989 3990
      3592 1 3991 3992
      3593 2 3992 3993
      3594 3 3994 3993
      3595 1 3994 3995
      3596 2 3995 3996
      3597 4 3996 3997
      3598 5 3997 3998
      3599 6 3998 3999
      3600 6 3999 4000
      3601 1 4001 4002
      3602 2 4002 4003
      3603 3 4004 4003
      3604 1 4004 4005
      3605 2 4005 4006
      3606 4 4006 4007
      3607 5 4007 4008
      3608 6 4008 4009
      3609 6 4009 4010
      3610 1 4011 4012
      3611 2 4012 4013
      3612 3 4014 4013
      3613 1 4014 4015
      3614 2 4015 4016
      3615 4 4016 4017
      3616 5 4017 4018
      3617 6 4018 4019
      3618 6 4019 4020
      3619 1 4021 4022
      3620 2 4022 4023
      3621 3 4024 4023
      3622 1 4024 4025
      3623 2 4025 4026
      3624 4 4026 4027
      3625 5 4027 4028
      3626 6 4028 4029
      3627 6 4029 4030
      3628 1 4031 4032
      3629 2 4032 4033
      3630 3 4034 4033
      3631 1 4034 4035
      3632 2 4035 4036
      3633 4 4036 4037
      3634 5 4037 4038
      3635 6 4038 4039
      3636 6 4039 4040
      3637 1 4041 4042
      3638 2 4042 4043
      3639 3 4044 4043
      3640 1 4044 4045
      3641 2 4045 4046
      3642 4 4046 4047
      3643 5 4047 4048
      3644 6 4048 4049
      3645 6 4049 4050
      3646 1 4051 4052
      3647 2 4052 4053
      3648 3 4054 4053
      3649 1 4054 4055
      3650 2 4055 4056
      3651 4 4056 4057
      3652 5 4057 4058
      3653 6 4058 4059
      3654 6 4059 4060
      3655 1 4061 4062
      3656 2 4062 4063
      3657 3 4064 4063
      3658 1 4064 4065
      3659 2 4065 4066
      3660 4 4066 4067
      3661 5 4067 4068
      3662 6 4068 4069
      3663 6 4069 4070
      3664 1 4071 4072
      3665 2 4072 4073
      3666 3 4074 4073
      3667 1 4074 4075
      3668 2 4075 4076
      3669 4 4076 4077
      3670 5 4077 4078
      3671 6 4078 4079
      3672 6 4079 4080
      3673 1 4081 4082
      3674 2 4082 4083
      3675 3 4084 4083
      3676 1 4084 4085
      3677 2 4085 4086
      3678 4 4086 4087
      3679 5 4087 4088
      3680 6 4088 4089
      3681 6 4089 4090
      3682 1 4091 4092
      3683 2 4092 4093
      3684 3 4094 4093
      3685 1 4094 4095
      3686 2 4095 4096
      3687 4 4096 4097
      3688 5 4097 4098
      3689 6 4098 4099
      3690 6 4099 4100
      3691 1 4101 4102
      3692 2 4102 4103
      3693 3 4104 4103
      3694 1 4104 4105
      3695 2 4105 4106
      3696 4 4106 4107
      3697 5 4107 4108
      3698 6 4108 4109
      3699 6 4109 4110
      3700 1 4111 4112
      3701 2 4112 4113
      3702 3 4114 4113
      3703 1 4114 4115
      3704 2 4115 4116
      3705 4 4116 4117
      3706 5 4117 4118
      3707 6 4118 4119
      3708 6 4119 4120
      3709 1 4121 4122
      3710 2 4122 4123
      3711 3 4124 4123
      3712 1 4124 4125
      3713 2 4125 4126
      3714 4 4126 4127
      3715 5 4127 4128
      3716 6 4128 4129
      3717 6 4129 4130
      3718 1 4131 4132
      3719 2 4132 4133
      3720 3 4134 4133
      3721 1 4134 4135
      3722 2 4135 4136
      3723 4 4136 4137
      3724 5 4137 4138
      3725 6 4138 4139
      3726 6 4139 4140
      3727 1 4141 4142
      3728 2 4142 4143
      3729 3 4144 4143
      3730 1 4144 4145
      3731 2 4145 4146
      3732 4 4146 4147
      3733 5 4147 4148
      3734 6 4148 4149
      3735 6 4149 4150
      3736 1 4151 4152
      3737 2 4152 4153
      3738 3 4154 4153
      3739 1 4154 4155
      3740 2 4155 4156
      3741 4 4156 4157
      3742 5 4157 4158
      3743 6 4158 4159
      3744 6 4159 4160
      3745 1 4161 4162
      3746 2 4162 4163
      3747 3 4164 4163
      3748 1 4164 4165
      3749 2 4165 4166
      3750 4 4166 4167
      3751 5 4167 4168
      3752 6 4168 4169
      3753 6 4169 4170
      3754 1 4171 4172
      3755 2 4172 4173
      3756 3 4174 4173
      3757 1 4174 4175
      3758 2 4175 4176
      3759 4 4176 4177
      3760 5 4177 4178
      3761 6 4178 4179
      3762 6 4179 4180
      3763 1 4181 4182
      3764 2 4182 4183
      3765 3 4184 4183
      3766 1 4184 4185
      3767 2 4185 4186
      3768 4 4186 4187
      3769 5 4187 4188
      3770 6 4188 4189
      3771 6 4189 4190
      3772 1 4191 4192
      3773 2 4192 4193
      3774 3 4194 4193
      3775 1 4194 4195
      3776 2 4195 4196
      3777 4 4196 4197
      3778 5 4197 4198
      3779 6 4198 4199
      3780 6 4199 4200
      3781 1 4201 4202
      3782 2 4202 4203
      3783 3 4204 4203
      3784 1 4204 4205
      3785 2 4205 4206
      3786 4 4206 4207
      3787 5 4207 4208
      3788 6 4208 4209
      3789 6 4209 4210
      3790 1 4211 4212
      3791 2 4212 4213
      3792 3 4214 4213
      3793 1 4214 4215
      3794 2 4215 4216
      3795 4 4216 4217
      3796 5 4217 4218
      3797 6 4218 4219
      3798 6 4219 4220
      3799 1 4221 4222
      3800 2 4222 4223
      3801 3 4224 4223
      3802 1 4224 4225
      3803 2 4225 4226
      3804 4 4226 4227
      3805 5 4227 4228
      3806 6 4228 4229
      3807 6 4229 4230
      3808 1 4231 4232
      3809 2 4232 4233
      3810 3 4234 4233
      3811 1 4234 4235
      3812 2 4235 4236
      3813 4 4236 4237
      3814 5 4237 4238
      3815 6 4238 4239
      3816 6 4239 4240
      3817 1 4241 4242
      3818 2 4242 4243
      3819 3 4244 4243
      3820 1 4244 4245
      3821 2 4245 4246
      3822 4 4246 4247
      3823 5 4247 4248
      3824 6 4248 4249
      3825 6 4249 4250
      3826 1 4251 4252
      3827 2 4252 4253
      3828 3 4254 4253
      3829 1 4254 4255
      3830 2 4255 4256
      3831 4 4256 4257
      3832 5 4257 4258
      3833 6 4258 4259
      3834 6 4259 4260
      3835 1 4261 4262
      3836 2 4262 4263
      3837 3 4264 4263
      3838 1 4264 4265
      3839 2 4265 4266
      3840 4 4266 4267
      3841 5 4267 4268
      3842 6 4268 4269
      3843 6 4269 4270
      3844 1 4271 4272
      3845 2 4272 4273
      3846 3 4274 4273
      3847 1 4274 4275
      3848 2 4275 4276
      3849 4 4276 4277
      3850 5 4277 4278
      3851 6 4278 4279
      3852 6 4279 4280
      3853 1 4281 4282
      3854 2 4282 4283
      3855 3 4284 4283
      3856 1 4284 4285
      3857 2 4285 4286
      3858 4 4286 4287
      3859 5 4287 4288
      3860 6 4288 4289
      3861 6 4289 4290
      3862 1 4291 4292
      3863 2 4292 4293
      3864 3 4294 4293
      3865 1 4294 4295
      3866 2 4295 4296
      3867 4 4296 4297
      3868 5 4297 4298
      3869 6 4298 4299
      3870 6 4299 4300
      3871 1 4301 4302
      3872 2 4302 4303
      3873 3 4304 4303
      3874 1 4304 4305
      3875 2 4305 4306
      3876 4 4306 4307
      3877 5 4307 4308
      3878 6 4308 4309
      3879 6 4309 4310
      3880 1 4311 4312
      3881 2 4312 4313
      3882 3 4314 4313
      3883 1 4314 4315
      3884 2 4315 4316
      3885 4 4316 4317
      3886 5 4317 4318
      3887 6 4318 4319
      3888 6 4319 4320
      3889 1 4321 4322
      3890 2 4322 4323
      3891 3 4324 4323
      3892 1 4324 4325
      3893 2 4325 4326
      3894 4 4326 4327
      3895 5 4327 4328
      3896 6 4328 4329
      3897 6 4329 4330
      3898 1 4331 4332
      3899 2 4332 4333
      3900 3 4334 4333
      3901 1 4334 4335
      3902 2 4335 4336
      3903 4 4336 4337
      3904 5 4337 4338
      3905 6 4338 4339
      3906 6 4339 4340
      3907 1 4341 4342
      3908 2 4342 4343
      3909 3 4344 4343
      3910 1 4344 4345
      3911 2 4345 4346
      3912 4 4346 4347
      3913 5 4347 4348
      3914 6 4348 4349
      3915 6 4349 4350
      3916 1 4351 4352
      3917 2 4352 4353
      3918 3 4354 4353
      3919 1 4354 4355
      3920 2 4355 4356
      3921 4 4356 4357
      3922 5 4357 4358
      3923 6 4358 4359
      3924 6 4359 4360
      3925 1 4361 4362
      3926 2 4362 4363
      3927 3 4364 4363
      3928 1 4364 4365
      3929 2 4365 4366
      3930 4 4366 4367
      3931 5 4367 4368
      3932 6 4368 4369
      3933 6 4369 4370
      3934 1 4371 4372
      3935 2 4372 4373
      3936 3 4374 4373
      3937 1 4374 4375
      3938 2 4375 4376
      3939 4 4376 4377
      3940 5 4377 4378
      3941 6 4378 4379
      3942 6 4379 4380
      3943 1 4381 4382
      3944 2 4382 4383
      3945 3 4384 4383
      3946 1 4384 4385
      3947 2 4385 4386
      3948 4 4386 4387
      3949 5 4387 4388
      3950 6 4388 4389
      3951 6 4389 4390
      3952 1 4391 4392
      3953 2 4392 4393
      3954 3 4394 4393
      3955 1 4394 4395
      3956 2 4395 4396
      3957 4 4396 4397
      3958 5 4397 4398
      3959 6 4398 4399
      3960 6 4399 4400
      3961 1 4401 4402
      3962 2 4402 4403
      3963 3 4404 4403
      3964 1 4404 4405
      3965 2 4405 4406
      3966 4 4406 4407
      3967 5 4407 4408
      3968 6 4408 4409
      3969 6 4409 4410
      3970 1 4411 4412
      3971 2 4412 4413
      3972 3 4414 4413
      3973 1 4414 4415
      3974 2 4415 4416
      3975 4 4416 4417
      3976 5 4417 4418
      3977 6 4418 4419
      3978 6 4419 4420
      3979 1 4421 4422
      3980 2 4422 4423
      3981 3 4424 4423
      3982 1 4424 4425
      3983 2 4425 4426
      3984 4 4426 4427
      3985 5 4427 4428
      3986 6 4428 4429
      3987 6 4429 4430
      3988 1 4431 4432
      3989 2 4432 4433
      3990 3 4434 4433
      3991 1 4434 4435
      3992 2 4435 4436
      3993 4 4436 4437
      3994 5 4437 4438
      3995 6 4438 4439
      3996 6 4439 4440
      3997 1 4441 4442
      3998 2 4442 4443
      3999 3 4444 4443
      4000 1 4444 4445
      4001 2 4445 4446
      4002 4 4446 4447
      4003 5 4447 4448
      4004 6 4448 4449
      4005 6 4449 4450
      4006 1 4451 4452
      4007 2 4452 4453
      4008 3 4454 4453
      4009 1 4454 4455
      4010 2 4455 4456
      4011 4 4456 4457
      4012 5 4457 4458
      4013 6 4458 4459
      4014 6 4459 4460
      4015 1 4461 4462
      4016 2 4462 4463
      4017 3 4464 4463
      4018 1 4464 4465
      4019 2 4465 4466
      4020 4 4466 4467
      4021 5 4467 4468
      4022 6 4468 4469
      4023 6 4469 4470
      4024 1 4471 4472
      4025 2 4472 4473
      4026 3 4474 4473
      4027 1 4474 4475
      4028 2 4475 4476
      4029 4 4476 4477
      4030 5 4477 4478
      4031 6 4478 4479
      4032 6 4479 4480
      4033 1 4481 4482
      4034 2 4482 4483
      4035 3 4484 4483
      4036 1 4484 4485
      4037 2 4485 4486
      4038 4 4486 4487
      4039 5 4487 4488
      4040 6 4488 4489
      4041 6 4489 4490
      4042 1 4491 4492
      4043 2 4492 4493
      4044 3 4494 4493
      4045 1 4494 4495
      4046 2 4495 4496
      4047 4 4496 4497
      4048 5 4497 4498
      4049 6 4498 4499
      4050 6 4499 4500

Angles

         1 1 1 2 3
         2 2 4 3 2
         3 3 5 4 3
         4 1 4 5 6
         5 4 5 6 7
         6 5 6 7 8
         7 6 7 8 9
         8 7 10 9 8
         9 1 11 12 13
        10 2 14 13 12
        11 3 15 14 13
        12 1 14 15 16
        13 4 15 16 17
        14 5 16 17 18
        15 6 17 18 19
        16 7 20 19 18
        17 1 21 22 23
        18 2 24 23 22
        19 3 25 24 23
        20 1 24 25 26
        21 4 25 26 27
        22 5 26 27 28
        23 6 27 28 29
        24 7 30 29 28
        25 1 31 32 33
        26 2 34 33 32
        27 3 35 34 33
        28 1 34 35 36
        29 4 35 36 37
        30 5 36 37 38
        31 6 37 38 39
        32 7 40 39 38
        33 1 41 42 43
        34 2 44 43 42
        35 3 45 44 43
        36 1 44 45 46
        37 4 45 46 47
        38 5 46 47 48
        39 6 47 48 49
        40 7 50 49 48
        41 1 51 52 53
        42 2 54 53 52
        43 3 55 54 53
        44 1 54 55 56
        45 4 55 56 57
        46 5 56 57 58
        47 6 57 58 59
        48 7 60 59 58
        49 1 61 62 63
        50 2 64 63 62
        51 3 65 64 63
        52 1 64 65 66
        53 4 65 66 67
        54 5 66 67 68
        55 6 67 68 69
        56 7 70 69 68
        57 1 71 72 73
        58 2 74 73 72
        59 3 75 74 73
        60 1 74 75 76
        61 4 75 76 77
        62 5 76 77 78
        63 6 77 78 79
        64 7 80 79 78
        65 1 81 82 83
        66 2 84 83 82
        67 3 85 84 83
        68 1 84 85 86
        69 4 85 86 87
        70 5 86 87 88
        71 6 87 88 89
        72 7 90 89 88
        73 1 91 92 93
        74 2 94 93 92
        75 3 95 94 93
        76 1 94 95 96
        77 4 95 96 97
        78 5 96 97 98
        79 6 97 98 99
        80 7 100 99 98
        81 1 101 102 103
        82 2 104 103 102
        83 3 105 104 103
        84 1 104 105 106
        85 4 105 106 107
        86 5 106 107 108
        87 6 107 108 109
        88 7 110 109 108
        89 1 111 112 113
        90 2 114 113 112
        91 3 115 114 113
        92 1 114 115 116
        93 4 115 116 117
        94 5 116 117 118
        95 6 117 118 119
        96 7 120 119 118
        97 1 121 122 123
        98 2 124 123 122
        99 3 125 124 123
       100 1 124 125 126
       101 4 125 126 127
       102 5 126 127 128
       103 6 127 128 129
       104 7 130 129 128
       105 1 131 132 133
       106 2 134 133 132
       107 3 135 134 133
       108 1 134 135 136
       109 4 135 136 137
       110 5 136 137 138
       111 6 137 138 139
       112 7 140 139 138
       113 1 141 142 143
       114 2 144 143 142
       115 3 145 144 143
       116 1 144 145 146
       117 4 145 146 147
       118 5 146 147 148
       119 6 147 148 149
       120 7 150 149 148
       121 1 151 152 153
       122 2 154 153 152
       123 3 155 154 153
       124 1 154 155 156
       125 4 155 156 157
       126 5 156 157 158
       127 6 157 158 159
       128 7 160 159 158
       129 1 161 162 163
       130 2 164 163 162
       131 3 165 164 163
       132 1 164 165 166
       133 4 165 166 167
       134 5 166 167 168
       135 6 167 168 169
       136 7 170 169 168
       137 1 171 172 173
       138 2 174 173 172
       139 3 175 174 173
       140 1 174 175 176
       141 4 175 176 177
       142 5 176 177 178
       143 6 177 178 179
       144 7 180 179 178
       145 1 181 182 183
       146 2 184 183 182
       147 3 185 184 183
       148 1 184 185 186
       149 4 185 186 187
       150 5 186 187 188
       151 6 187 188 189
       152 7 190 189 188
       153 1 191 192 193
       154 2 194 193 192
       155 3 195 194 193
       156 1 194 195 196
       157 4 195 196 197
       158 5 196 197 198
       159 6 197 198 199
       160 7 200 199 198
       161 1 201 202 203
       162 2 204 203 202
       163 3 205 204 203
       164 1 204 205 206
       165 4 205 206 207
       166 5 206 207 208
       167 6 207 208 209
       168 7 210 209 208
       169 1 211 212 213
       170 2 214 213 212
       171 3 215 214 213
       172 1 214 215 216
       173 4 215 216 217
       174 5 216 217 218
       175 6 217 218 219
       176 7 220 219 218
       177 1 221 222 223
       178 2 224 223 222
       179 3 225 224 223
       180 1 224 225 226
       181 4 225 226 227
       182 5 226 227 228
       183 6 227 228 229
       184 7 230 229 228
       185 1 231 232 233
       186 2 234 233 232
       187 3 235 234 233
       188 1 234 235 236
       189 4 235 236 237
       190 5 236 237 238
       191 6 237 238 239
       192 7 240 239 238
       193 1 241 242 243
       194 2 244 243 242
       195 3 245 244 243
       196 1 244 245 246
       197 4 245 246 247
       198 5 246 247 248
       199 6 247 248 249
       200 7 250 249 248
       201 1 251 252 253
       202 2 254 253 252
       203 3 255 254 253
       204 1 254 255 256
       205 4 255 256 257
       206 5 256 257 258
       207 6 257 258 259
       208 7 260 259 258
       209 1 261 262 263
       210 2 264 263 262
       211 3 265 264 263
       212 1 264 265 266
       213 4 265 266 267
       214 5 266 267 268
       215 6 267 268 269
       216 7 270 269 268
       217 1 271 272 273
       218 2 274 273 272
       219 3 275 274 273
       220 1 274 275 276
       221 4 275 276 277
       222 5 276 277 278
       223 6 277 278 279
       224 7 280 279 278
       225 1 281 282 283
       226 2 284 283 282
       227 3 285 284 283
       228 1 284 285 286
       229 4 285 286 287
       230 5 286 287 288
       231 6 287 288 289
       232 7 290 289 288
       233 1 291 292 293
       234 2 294 293 292
       235 3 295 294 293
       236 1 294 295 296
       237 4 295 296 297
       238 5 296 297 298
       239 6 297 298 299
       240 7 300 299 298
       241 1 301 302 303
       242 2 304 303 302
       243 3 305 304 303
       244 1 304 305 306
       245 4 305 306 307
       246 5 306 307 308
       247 6 307 308 309
       248 7 310 309 308
       249 1 311 312 313
       250 2 314 313 312
       251 3 315 314 313
       252 1 314 315 316
       253 4 315 316 317
       254 5 316 317 318
       255 6 317 318 319
       256 7 320 319 318
       257 1 321 322 323
       258 2 324 323 322
       259 3 325 324 323
       260 1 324 325 326
       261 4 325 326 327
       262 5 326 327 328
       263 6 327 328 329
       264 7 330 329 328
       265 1 331 332 333
       266 2 334 333 332
       267 3 335 334 333
       268 1 334 335 336
       269 4 335 336 337
       270 5 336 337 338
       271 6 337 338 339
       272 7 340 339 338
       273 1 341 342 343
       274 2 344 343 342
       275 3 345 344 343
       276 1 344 345 346
       277 4 345 346 347
       278 5 346 347 348
       279 6 347 348 349
       280 7 350 349 348
       281 1 351 352 353
       282 2 354 353 352
       283 3 355 354 353
       284 1 354 355 356
       285 4 355 356 357
       286 5 356 357 358
       287 6 357 358 359
       288 7 360 359 358
       289 1 361 362 363
       290 2 364 363 362
       291 3 365 364 363
       292 1 364 365 366
       293 4 365 366 367
       294 5 366 367 368
       295 6 367 368 369
       296 7 370 369 368
       297 1 371 372 373
       298 2 374 373 372
       299 3 375 374 373
       300 1 374 375 376
       301 4 375 376 377
       302 5 376 377 378
       303 6 377 378 379
       304 7 380 379 378
       305 1 381 382 383
       306 2 384 383 382
       307 3 385 384 383
       308 1 384 385 386
       309 4 385 386 387
       310 5 386 387 388
       311 6 387 388 389
       312 7 390 389 388
       313 1 391 392 393
       314 2 394 393 392
       315 3 395 394 393
       316 1 394 395 396
       317 4 395 396 397
       318 5 396 397 398
       319 6 397 398 399
       320 7 400 399 398
       321 1 401 402 403
       322 2 404 403 402
       323 3 405 404 403
       324 1 404 405 406
       325 4 405 406 407
       326 5 406 407 408
       327 6 407 408 409
       328 7 410 409 408
       329 1 411 412 413
       330 2 414 413 412
       331 3 415 414 413
       332 1 414 415 416
       333 4 415 416 417
       334 5 416 417 418
       335 6 417 418 419
       336 7 420 419 418
       337 1 421 422 423
       338 2 424 423 422
       339 3 425 424 423
       340 1 424 425 426
       341 4 425 426 427
       342 5 426 427 428
       343 6 427 428 429
       344 7 430 429 428
       345 1 431 432 433
       346 2 434 433 432
       347 3 435 434 433
       348 1 434 435 436
       349 4 435 436 437
       350 5 436 437 438
       351 6 437 438 439
       352 7 440 439 438
       353 1 441 442 443
       354 2 444 443 442
       355 3 445 444 443
       356 1 444 445 446
       357 4 445 446 447
       358 5 446 447 448
       359 6 447 448 449
       360 7 450 449 448
       361 1 451 452 453
       362 2 454 453 452
       363 3 455 454 453
       364 1 454 455 456
       365 4 455 456 457
       366 5 456 457 458
       367 6 457 458 459
       368 7 460 459 458
       369 1 461 462 463
       370 2 464 463 462
       371 3 465 464 463
       372 1 464 465 466
       373 4 465 466 467
       374 5 466 467 468
       375 6 467 468 469
       376 7 470 469 468
       377 1 471 472 473
       378 2 474 473 472
       379 3 475 474 473
       380 1 474 475 476
       381 4 475 476 477
       382 5 476 477 478
       383 6 477 478 479
       384 7 480 479 478
       385 1 481 482 483
       386 2 484 483 482
       387 3 485 484 483
       388 1 484 485 486
       389 4 485 486 487
       390 5 486 487 488
       391 6 487 488 489
       392 7 490 489 488
       393 1 491 492 493
       394 2 494 493 492
       395 3 495 494 493
       396 1 494 495 496
       397 4 495 496 497
       398 5 496 497 498
       399 6 497 498 499
       400 7 500 499 498
       401 1 501 502 503
       402 2 504 503 502
       403 3 505 504 503
       404 1 504 505 506
       405 4 505 506 507
       406 5 506 507 508
       407 6 507 508 509
       408 7 510 509 508
       409 1 511 512 513
       410 2 514 513 512
       411 3 515 514 513
       412 1 514 515 516
       413 4 515 516 517
       414 5 516 517 518
       415 6 517 518 519
       416 7 520 519 518
       417 1 521 522 523
       418 2 524 523 522
       419 3 525 524 523
       420 1 524 525 526
       421 4 525 526 527
       422 5 526 527 528
       423 6 527 528 529
       424 7 530 529 528
       425 1 531 532 533
       426 2 534 533 532
       427 3 535 534 533
       428 1 534 535 536
       429 4 535 536 537
       430 5 536 537 538
       431 6 537 538 539
       432 7 540 539 538
       433 1 541 542 543
       434 2 544 543 542
       435 3 545 544 543
       436 1 544 545 546
       437 4 545 546 547
       438 5 546 547 548
       439 6 547 548 549
       440 7 550 549 548
       441 1 551 552 553
       442 2 554 553 552
       443 3 555 554 553
       444 1 554 555 556
       445 4 555 556 557
       446 5 556 557 558
       447 6 557 558 559
       448 7 560 559 558
       449 1 561 562 563
       450 2 564 563 562
       451 3 565 564 563
       452 1 564 565 566
       453 4 565 566 567
       454 5 566 567 568
       455 6 567 568 569
       456 7 570 569 568
       457 1 571 572 573
       458 2 574 573 572
       459 3 575 574 573
       460 1 574 575 576
       461 4 575 576 577
       462 5 576 577 578
       463 6 577 578 579
       464 7 580 579 578
       465 1 581 582 583
       466 2 584 583 582
       467 3 585 584 583
       468 1 584 585 586
       469 4 585 586 587
       470 5 586 587 588
       471 6 587 588 589
       472 7 590 589 588
       473 1 591 592 593
       474 2 594 593 592
       475 3 595 594 593
       476 1 594 595 596
       477 4 595 596 597
       478 5 596 597 598
       479 6 597 598 599
       480 7 600 599 598
       481 1 601 602 603
       482 2 604 603 602
       483 3 605 604 603
       484 1 604 605 606
       485 4 605 606 607
       486 5 606 607 608
       487 6 607 608 609
       488 7 610 609 608
       489 1 611 612 613
       490 2 614 613 612
       491 3 615 614 613
       492 1 614 615 616
       493 4 615 616 617
       494 5 616 617 618
       495 6 617 618 619
       496 7 620 619 618
       497 1 621 622 623
       498 2 624 623 622
       499 3 625 624 623
       500 1 624 625 626
       501 4 625 626 627
       502 5 626 627 628
       503 6 627 628 629
       504 7 630 629 628
       505 1 631 632 633
       506 2 634 633 632
       507 3 635 634 633
       508 1 634 635 636
       509 4 635 636 637
       510 5 636 637 638
       511 6 637 638 639
       512 7 640 639 638
       513 1 641 642 643
       514 2 644 643 642
       515 3 645 644 643
       516 1 644 645 646
       517 4 645 646 647
       518 5 646 647 648
       519 6 647 648 649
       520 7 650 649 648
       521 1 651 652 653
       522 2 654 653 652
       523 3 655 654 653
       524 1 654 655 656
       525 4 655 656 657
       526 5 656 657 658
       527 6 657 658 659
       528 7 660 659 658
       529 1 661 662 663
       530 2 664 663 662
       531 3 665 664 663
       532 1 664 665 666
       533 4 665 666 667
       534 5 666 667 668
       535 6 667 668 669
       536 7 670 669 668
       537 1 671 672 673
       538 2 674 673 672
       539 3 675 674 673
       540 1 674 675 676
       541 4 675 676 677
       542 5 676 677 678
       543 6 677 678 679
       544 7 680 679 678
       545 1 681 682 683
       546 2 684 683 682
       547 3 685 684 683
       548 1 684 685 686
       549 4 685 686 687
       550 5 686 687 688
       551 6 687 688 689
       552 7 690 689 688
       553 1 691 692 693
       554 2 694 693 692
       555 3 695 694 693
       556 1 694 695 696
       557 4 695 696 697
       558 5 696 697 698
